week_id,week_label,rule_name,rule_run_id,evaluator_id,evaluator_name,evaluator_state,issue_code,workload_limit,assignments_received,context_note
18,"Jan 26-Feb 1","Escalation Sweep - Weekend Priority",157,20,"Evaluator 20",active,,23,21,
18,"Jan 26-Feb 1","Escalation Sweep - Weekend Priority",157,38,"Evaluator 38",active,,25,25,
18,"Jan 26-Feb 1","Legacy Escalation QA",158,1,"Evaluator 01",active,,22,19,
18,"Jan 26-Feb 1","Legacy Escalation QA",158,2,"Evaluator 02",active,,23,23,
18,"Jan 26-Feb 1","Legacy Escalation QA",158,3,"Evaluator 03",active,,24,23,
18,"Jan 26-Feb 1","Legacy Escalation QA",158,4,"Evaluator 04",active,,25,23,
18,"Jan 26-Feb 1","Mortgage Queue",159,5,"Evaluator 05",active,,23,17,
18,"Jan 26-Feb 1","Mortgage Queue",159,6,"Evaluator 06",active,,24,17,
18,"Jan 26-Feb 1","Mortgage Queue",159,7,"Evaluator 07",active,,25,17,
18,"Jan 26-Feb 1","Mortgage Queue",159,8,"Evaluator 08",active,,20,18,
18,"Jan 26-Feb 1","Mortgage Queue",159,37,"Evaluator 37",active,,24,21,
18,"Jan 26-Feb 1","Onboarding Calls QA",160,33,"Evaluator 33",active,,24,21,
18,"Jan 26-Feb 1","Onboarding Calls QA",160,34,"Evaluator 34",active,,25,25,
18,"Jan 26-Feb 1","Onboarding Calls QA",160,35,"Evaluator 35",active,,20,19,
18,"Jan 26-Feb 1","Onboarding Calls QA",160,36,"Evaluator 36",active,,21,19,
18,"Jan 26-Feb 1","Renewals - TL Review Batch",161,9,"Evaluator 09",active,,24,21,
18,"Jan 26-Feb 1","Renewals - TL Review Batch",161,10,"Evaluator 10",active,,25,25,
18,"Jan 26-Feb 1","Renewals - TL Review Batch",161,11,"Evaluator 11",active,,20,19,
18,"Jan 26-Feb 1","Renewals - TL Review Batch",161,12,"Evaluator 12",active,,21,19,
18,"Jan 26-Feb 1","Savings Product - QA Rotation",162,13,"Evaluator 13",active,,25,22,
18,"Jan 26-Feb 1","Savings Product - QA Rotation",162,14,"Evaluator 14",active,,20,20,
18,"Jan 26-Feb 1","Savings Product - QA Rotation",162,15,"Evaluator 15",active,,21,20,
18,"Jan 26-Feb 1","Savings Product - QA Rotation",162,16,"Evaluator 16",active,,22,20,
17,"Jan 19-25","Billing QA",145,25,"Evaluator 25",active,,22,20,
17,"Jan 19-25","Billing QA",145,26,"Evaluator 26",active,,23,20,
17,"Jan 19-25","Billing QA",145,27,"Evaluator 27",active,,24,24,
17,"Jan 19-25","Billing QA",145,28,"Evaluator 28",active,,25,24,
17,"Jan 19-25","Card Disputes QA",146,29,"Evaluator 29",active,,23,21,
17,"Jan 19-25","Card Disputes QA",146,30,"Evaluator 30",active,,24,21,
17,"Jan 19-25","Card Disputes QA",146,31,"Evaluator 31",active,,25,25,
17,"Jan 19-25","Card Disputes QA",146,32,"Evaluator 32",active,,20,19,
17,"Jan 19-25","Card Disputes QA",146,39,"Evaluator 39",active,,23,23,
17,"Jan 19-25","Claims Exception Queue",147,21,"Evaluator 21",active,,21,19,
17,"Jan 19-25","Claims Exception Queue",147,22,"Evaluator 22",active,,22,19,
17,"Jan 19-25","Claims Exception Queue",147,23,"Evaluator 23",active,,23,23,
17,"Jan 19-25","Claims Exception Queue",147,24,"Evaluator 24",active,,24,23,
17,"Jan 19-25","Escalation Sweep - Weekend Priority",148,17,"Evaluator 17",active,,20,18,
17,"Jan 19-25","Escalation Sweep - Weekend Priority",148,18,"Evaluator 18",active,,21,18,
17,"Jan 19-25","Escalation Sweep - Weekend Priority",148,19,"Evaluator 19",active,,22,22,
17,"Jan 19-25","Escalation Sweep - Weekend Priority",148,20,"Evaluator 20",active,,23,22,
17,"Jan 19-25","Escalation Sweep - Weekend Priority",148,38,"Evaluator 38",active,,25,22,
17,"Jan 19-25","Legacy Escalation QA",149,1,"Evaluator 01",active,,22,20,
17,"Jan 19-25","Legacy Escalation QA",149,2,"Evaluator 02",active,,23,20,
17,"Jan 19-25","Legacy Escalation QA",149,3,"Evaluator 03",active,,24,24,
17,"Jan 19-25","Legacy Escalation QA",149,4,"Evaluator 04",active,,25,24,
17,"Jan 19-25","Mortgage Queue",150,5,"Evaluator 05",active,,23,21,
17,"Jan 19-25","Mortgage Queue",150,6,"Evaluator 06",active,,24,21,
17,"Jan 19-25","Mortgage Queue",150,7,"Evaluator 07",active,,25,25,
17,"Jan 19-25","Mortgage Queue",150,8,"Evaluator 08",active,,20,19,
17,"Jan 19-25","Mortgage Queue",150,37,"Evaluator 37",active,,24,22,
17,"Jan 19-25","Onboarding Calls QA",151,33,"Evaluator 33",active,,24,22,
17,"Jan 19-25","Onboarding Calls QA",151,34,"Evaluator 34",active,,25,22,
17,"Jan 19-25","Onboarding Calls QA",151,35,"Evaluator 35",active,,20,20,
17,"Jan 19-25","Onboarding Calls QA",151,36,"Evaluator 36",active,,21,20,
17,"Jan 19-25","Renewals - TL Review Batch",152,9,"Evaluator 09",active,,24,22,
17,"Jan 19-25","Renewals - TL Review Batch",152,10,"Evaluator 10",active,,25,22,
17,"Jan 19-25","Renewals - TL Review Batch",152,11,"Evaluator 11",active,,20,20,
17,"Jan 19-25","Renewals - TL Review Batch",152,12,"Evaluator 12",active,,21,20,
17,"Jan 19-25","Savings Product - QA Rotation",153,13,"Evaluator 13",active,,25,23,
17,"Jan 19-25","Savings Product - QA Rotation",153,14,"Evaluator 14",active,,20,17,
17,"Jan 19-25","Savings Product - QA Rotation",153,15,"Evaluator 15",active,,21,21,
17,"Jan 19-25","Savings Product - QA Rotation",153,16,"Evaluator 16",active,,22,21,
16,"Jan 12-18","Billing QA",136,25,"Evaluator 25",active,,22,21,
16,"Jan 12-18","Billing QA",136,26,"Evaluator 26",active,,23,21,
16,"Jan 12-18","Billing QA",136,27,"Evaluator 27",active,,24,21,
16,"Jan 12-18","Billing QA",136,28,"Evaluator 28",active,,25,25,
16,"Jan 12-18","Card Disputes QA",137,29,"Evaluator 29",active,,23,17,
16,"Jan 12-18","Card Disputes QA",137,30,"Evaluator 30",active,,24,17,
16,"Jan 12-18","Card Disputes QA",137,31,"Evaluator 31",active,,25,17,
16,"Jan 12-18","Card Disputes QA",137,32,"Evaluator 32",active,,20,18,
16,"Jan 12-18","Card Disputes QA",137,39,"Evaluator 39",active,,23,21,
16,"Jan 12-18","Claims Exception Queue",138,21,"Evaluator 21",active,,21,20,
16,"Jan 12-18","Claims Exception Queue",138,22,"Evaluator 22",active,,22,20,
16,"Jan 12-18","Claims Exception Queue",138,23,"Evaluator 23",active,,23,20,
16,"Jan 12-18","Claims Exception Queue",138,24,"Evaluator 24",active,,24,24,
16,"Jan 12-18","Escalation Sweep - Weekend Priority",139,17,"Evaluator 17",active,,20,19,
16,"Jan 12-18","Escalation Sweep - Weekend Priority",139,18,"Evaluator 18",active,,21,19,
16,"Jan 12-18","Escalation Sweep - Weekend Priority",139,19,"Evaluator 19",active,,22,19,
16,"Jan 12-18","Escalation Sweep - Weekend Priority",139,20,"Evaluator 20",active,,23,23,
16,"Jan 12-18","Escalation Sweep - Weekend Priority",139,38,"Evaluator 38",active,,25,23,
16,"Jan 12-18","Legacy Escalation QA",140,1,"Evaluator 01",active,,22,21,
16,"Jan 12-18","Legacy Escalation QA",140,2,"Evaluator 02",active,,23,21,
16,"Jan 12-18","Legacy Escalation QA",140,3,"Evaluator 03",active,,24,21,
16,"Jan 12-18","Legacy Escalation QA",140,4,"Evaluator 04",active,,25,25,
16,"Jan 12-18","Mortgage Queue",141,5,"Evaluator 05",active,,23,22,
16,"Jan 12-18","Mortgage Queue",141,6,"Evaluator 06",active,,24,22,
16,"Jan 12-18","Mortgage Queue",141,7,"Evaluator 07",active,,25,22,
16,"Jan 12-18","Mortgage Queue",141,8,"Evaluator 08",active,,20,20,
16,"Jan 12-18","Mortgage Queue",141,37,"Evaluator 37",active,,24,23,
16,"Jan 12-18","Onboarding Calls QA",142,33,"Evaluator 33",active,,24,23,
16,"Jan 12-18","Onboarding Calls QA",142,34,"Evaluator 34",active,,25,23,
16,"Jan 12-18","Onboarding Calls QA",142,35,"Evaluator 35",active,,20,17,
16,"Jan 12-18","Onboarding Calls QA",142,36,"Evaluator 36",active,,21,21,
16,"Jan 12-18","Renewals - TL Review Batch",143,9,"Evaluator 09",active,,24,23,
16,"Jan 12-18","Renewals - TL Review Batch",143,10,"Evaluator 10",active,,25,23,
16,"Jan 12-18","Renewals - TL Review Batch",143,11,"Evaluator 11",active,,20,17,
16,"Jan 12-18","Renewals - TL Review Batch",143,12,"Evaluator 12",active,,21,21,
16,"Jan 12-18","Savings Product - QA Rotation",144,13,"Evaluator 13",active,,25,18,
16,"Jan 12-18","Savings Product - QA Rotation",144,14,"Evaluator 14",idle,ALL_EVALUATORS_AT_CAPACITY,20,0,"Workload limit reached for this evaluator in this rule run."
16,"Jan 12-18","Savings Product - QA Rotation",144,15,"Evaluator 15",active,,21,19,
16,"Jan 12-18","Savings Product - QA Rotation",144,16,"Evaluator 16",active,,22,19,
15,"Jan 5-11","Billing QA",127,25,"Evaluator 25",active,,22,22,
15,"Jan 5-11","Billing QA",127,26,"Evaluator 26",active,,23,22,
15,"Jan 5-11","Billing QA",127,27,"Evaluator 27",active,,24,22,
15,"Jan 5-11","Billing QA",127,28,"Evaluator 28",active,,25,22,
15,"Jan 5-11","Card Disputes QA",128,29,"Evaluator 29",active,,23,23,
15,"Jan 5-11","Card Disputes QA",128,30,"Evaluator 30",active,,24,23,
15,"Jan 5-11","Card Disputes QA",128,31,"Evaluator 31",active,,25,23,
15,"Jan 5-11","Card Disputes QA",128,32,"Evaluator 32",active,,20,17,
15,"Jan 5-11","Card Disputes QA",128,39,"Evaluator 39",active,,23,21,
15,"Jan 5-11","Claims Exception Queue",129,21,"Evaluator 21",active,,21,21,
15,"Jan 5-11","Claims Exception Queue",129,22,"Evaluator 22",active,,22,21,
15,"Jan 5-11","Claims Exception Queue",129,23,"Evaluator 23",active,,23,21,
15,"Jan 5-11","Claims Exception Queue",129,24,"Evaluator 24",active,,24,21,
15,"Jan 5-11","Escalation Sweep - Weekend Priority",130,17,"Evaluator 17",active,,20,20,
15,"Jan 5-11","Escalation Sweep - Weekend Priority",130,18,"Evaluator 18",active,,21,20,
15,"Jan 5-11","Escalation Sweep - Weekend Priority",130,19,"Evaluator 19",active,,22,20,
15,"Jan 5-11","Escalation Sweep - Weekend Priority",130,20,"Evaluator 20",active,,23,20,
15,"Jan 5-11","Escalation Sweep - Weekend Priority",130,38,"Evaluator 38",active,,25,24,
15,"Jan 5-11","Legacy Escalation QA",131,1,"Evaluator 01",active,,22,22,
15,"Jan 5-11","Legacy Escalation QA",131,2,"Evaluator 02",active,,23,22,
15,"Jan 5-11","Legacy Escalation QA",131,3,"Evaluator 03",active,,24,22,
15,"Jan 5-11","Legacy Escalation QA",131,4,"Evaluator 04",active,,25,22,
15,"Jan 5-11","Mortgage Queue",132,5,"Evaluator 05",active,,23,23,
15,"Jan 5-11","Mortgage Queue",132,6,"Evaluator 06",active,,24,23,
15,"Jan 5-11","Mortgage Queue",132,7,"Evaluator 07",active,,25,23,
15,"Jan 5-11","Mortgage Queue",132,8,"Evaluator 08",active,,20,17,
15,"Jan 5-11","Mortgage Queue",132,37,"Evaluator 37",active,,24,24,
15,"Jan 5-11","Onboarding Calls QA",133,33,"Evaluator 33",active,,24,24,
15,"Jan 5-11","Onboarding Calls QA",133,34,"Evaluator 34",active,,25,24,
15,"Jan 5-11","Onboarding Calls QA",133,35,"Evaluator 35",active,,20,18,
15,"Jan 5-11","Onboarding Calls QA",133,36,"Evaluator 36",active,,21,18,
15,"Jan 5-11","Renewals - TL Review Batch",134,9,"Evaluator 09",active,,24,24,
15,"Jan 5-11","Renewals - TL Review Batch",134,10,"Evaluator 10",active,,25,24,
15,"Jan 5-11","Renewals - TL Review Batch",134,11,"Evaluator 11",active,,20,18,
15,"Jan 5-11","Renewals - TL Review Batch",134,12,"Evaluator 12",active,,21,18,
15,"Jan 5-11","Savings Product - QA Rotation",135,13,"Evaluator 13",active,,25,25,
15,"Jan 5-11","Savings Product - QA Rotation",135,14,"Evaluator 14",active,,20,19,
15,"Jan 5-11","Savings Product - QA Rotation",135,15,"Evaluator 15",active,,21,19,
15,"Jan 5-11","Savings Product - QA Rotation",135,16,"Evaluator 16",active,,22,19,
14,"Dec 29-Jan 4","Billing QA",118,25,"Evaluator 25",active,,22,19,
14,"Dec 29-Jan 4","Billing QA",118,26,"Evaluator 26",active,,23,23,
14,"Dec 29-Jan 4","Billing QA",118,27,"Evaluator 27",active,,24,23,
14,"Dec 29-Jan 4","Billing QA",118,28,"Evaluator 28",active,,25,23,
14,"Dec 29-Jan 4","Card Disputes QA",119,29,"Evaluator 29",active,,23,20,
14,"Dec 29-Jan 4","Card Disputes QA",119,30,"Evaluator 30",active,,24,24,
14,"Dec 29-Jan 4","Card Disputes QA",119,31,"Evaluator 31",active,,25,24,
14,"Dec 29-Jan 4","Card Disputes QA",119,32,"Evaluator 32",active,,20,18,
14,"Dec 29-Jan 4","Card Disputes QA",119,39,"Evaluator 39",active,,23,22,
14,"Dec 29-Jan 4","Claims Exception Queue",120,21,"Evaluator 21",active,,21,13,
14,"Dec 29-Jan 4","Claims Exception Queue",120,22,"Evaluator 22",active,,22,20,
14,"Dec 29-Jan 4","Claims Exception Queue",120,23,"Evaluator 23",active,,23,20,
14,"Dec 29-Jan 4","Claims Exception Queue",120,24,"Evaluator 24",active,,24,20,
14,"Dec 29-Jan 4","Escalation Sweep - Weekend Priority",121,17,"Evaluator 17",active,,20,17,
14,"Dec 29-Jan 4","Escalation Sweep - Weekend Priority",121,18,"Evaluator 18",active,,21,21,
14,"Dec 29-Jan 4","Escalation Sweep - Weekend Priority",121,19,"Evaluator 19",active,,22,21,
14,"Dec 29-Jan 4","Escalation Sweep - Weekend Priority",121,20,"Evaluator 20",active,,23,21,
14,"Dec 29-Jan 4","Escalation Sweep - Weekend Priority",121,38,"Evaluator 38",active,,25,25,
14,"Dec 29-Jan 4","Legacy Escalation QA",122,1,"Evaluator 01",active,,22,19,
14,"Dec 29-Jan 4","Legacy Escalation QA",122,2,"Evaluator 02",active,,23,23,
14,"Dec 29-Jan 4","Legacy Escalation QA",122,3,"Evaluator 03",active,,24,23,
14,"Dec 29-Jan 4","Legacy Escalation QA",122,4,"Evaluator 04",active,,25,23,
14,"Dec 29-Jan 4","Mortgage Queue",123,5,"Evaluator 05",active,,23,21,
14,"Dec 29-Jan 4","Mortgage Queue",123,6,"Evaluator 06",active,,24,21,
14,"Dec 29-Jan 4","Mortgage Queue",123,7,"Evaluator 07",active,,25,21,
14,"Dec 29-Jan 4","Mortgage Queue",123,8,"Evaluator 08",active,,20,15,
14,"Dec 29-Jan 4","Mortgage Queue",123,37,"Evaluator 37",active,,24,18,
14,"Dec 29-Jan 4","Onboarding Calls QA",124,33,"Evaluator 33",active,,24,21,
14,"Dec 29-Jan 4","Onboarding Calls QA",124,34,"Evaluator 34",active,,25,25,
14,"Dec 29-Jan 4","Onboarding Calls QA",124,35,"Evaluator 35",active,,20,19,
14,"Dec 29-Jan 4","Onboarding Calls QA",124,36,"Evaluator 36",active,,21,19,
14,"Dec 29-Jan 4","Renewals - TL Review Batch",125,9,"Evaluator 09",active,,24,21,
14,"Dec 29-Jan 4","Renewals - TL Review Batch",125,10,"Evaluator 10",active,,25,25,
14,"Dec 29-Jan 4","Renewals - TL Review Batch",125,11,"Evaluator 11",active,,20,19,
14,"Dec 29-Jan 4","Renewals - TL Review Batch",125,12,"Evaluator 12",active,,21,19,
14,"Dec 29-Jan 4","Savings Product - QA Rotation",126,13,"Evaluator 13",active,,25,22,
14,"Dec 29-Jan 4","Savings Product - QA Rotation",126,14,"Evaluator 14",active,,20,20,
14,"Dec 29-Jan 4","Savings Product - QA Rotation",126,15,"Evaluator 15",active,,21,20,
14,"Dec 29-Jan 4","Savings Product - QA Rotation",126,16,"Evaluator 16",active,,22,20,
13,"Dec 22-28","Billing QA",109,25,"Evaluator 25",active,,22,20,
13,"Dec 22-28","Billing QA",109,26,"Evaluator 26",active,,23,20,
13,"Dec 22-28","Billing QA",109,27,"Evaluator 27",active,,24,24,
13,"Dec 22-28","Billing QA",109,28,"Evaluator 28",active,,25,24,
13,"Dec 22-28","Card Disputes QA",110,29,"Evaluator 29",active,,23,21,
13,"Dec 22-28","Card Disputes QA",110,30,"Evaluator 30",active,,24,21,
13,"Dec 22-28","Card Disputes QA",110,31,"Evaluator 31",active,,25,25,
13,"Dec 22-28","Card Disputes QA",110,32,"Evaluator 32",active,,20,19,
13,"Dec 22-28","Card Disputes QA",110,39,"Evaluator 39",active,,23,23,
13,"Dec 22-28","Claims Exception Queue",111,21,"Evaluator 21",active,,21,19,
13,"Dec 22-28","Claims Exception Queue",111,22,"Evaluator 22",active,,22,19,
13,"Dec 22-28","Claims Exception Queue",111,23,"Evaluator 23",active,,23,23,
13,"Dec 22-28","Claims Exception Queue",111,24,"Evaluator 24",active,,24,23,
13,"Dec 22-28","Escalation Sweep - Weekend Priority",112,17,"Evaluator 17",active,,20,18,
13,"Dec 22-28","Escalation Sweep - Weekend Priority",112,18,"Evaluator 18",active,,21,18,
13,"Dec 22-28","Escalation Sweep - Weekend Priority",112,19,"Evaluator 19",active,,22,22,
13,"Dec 22-28","Escalation Sweep - Weekend Priority",112,20,"Evaluator 20",active,,23,22,
13,"Dec 22-28","Escalation Sweep - Weekend Priority",112,38,"Evaluator 38",active,,25,22,
13,"Dec 22-28","Legacy Escalation QA",113,1,"Evaluator 01",active,,22,20,
13,"Dec 22-28","Legacy Escalation QA",113,2,"Evaluator 02",active,,23,20,
13,"Dec 22-28","Legacy Escalation QA",113,3,"Evaluator 03",active,,24,24,
13,"Dec 22-28","Legacy Escalation QA",113,4,"Evaluator 04",active,,25,24,
13,"Dec 22-28","Mortgage Queue",114,5,"Evaluator 05",active,,23,21,
13,"Dec 22-28","Mortgage Queue",114,6,"Evaluator 06",active,,24,21,
13,"Dec 22-28","Mortgage Queue",114,7,"Evaluator 07",active,,25,25,
13,"Dec 22-28","Mortgage Queue",114,8,"Evaluator 08",active,,20,19,
13,"Dec 22-28","Mortgage Queue",114,37,"Evaluator 37",active,,24,22,
13,"Dec 22-28","Onboarding Calls QA",115,33,"Evaluator 33",active,,24,22,
13,"Dec 22-28","Onboarding Calls QA",115,34,"Evaluator 34",active,,25,22,
13,"Dec 22-28","Onboarding Calls QA",115,35,"Evaluator 35",active,,20,20,
13,"Dec 22-28","Onboarding Calls QA",115,36,"Evaluator 36",active,,21,20,
13,"Dec 22-28","Renewals - TL Review Batch",116,9,"Evaluator 09",active,,24,22,
13,"Dec 22-28","Renewals - TL Review Batch",116,10,"Evaluator 10",active,,25,22,
13,"Dec 22-28","Renewals - TL Review Batch",116,11,"Evaluator 11",active,,20,20,
13,"Dec 22-28","Renewals - TL Review Batch",116,12,"Evaluator 12",active,,21,20,
13,"Dec 22-28","Savings Product - QA Rotation",117,13,"Evaluator 13",active,,25,23,
13,"Dec 22-28","Savings Product - QA Rotation",117,14,"Evaluator 14",active,,20,17,
13,"Dec 22-28","Savings Product - QA Rotation",117,15,"Evaluator 15",active,,21,21,
13,"Dec 22-28","Savings Product - QA Rotation",117,16,"Evaluator 16",active,,22,21,
12,"Dec 15-21","Billing QA",100,25,"Evaluator 25",active,,22,21,
12,"Dec 15-21","Billing QA",100,26,"Evaluator 26",active,,23,21,
12,"Dec 15-21","Billing QA",100,27,"Evaluator 27",active,,24,21,
12,"Dec 15-21","Billing QA",100,28,"Evaluator 28",active,,25,25,
12,"Dec 15-21","Card Disputes QA",101,29,"Evaluator 29",active,,23,21,
12,"Dec 15-21","Card Disputes QA",101,30,"Evaluator 30",active,,24,21,
12,"Dec 15-21","Card Disputes QA",101,31,"Evaluator 31",idle,ALL_EVALUATORS_AT_CAPACITY,25,0,"Workload limit reached for this evaluator in this rule run."
12,"Dec 15-21","Card Disputes QA",101,32,"Evaluator 32",active,,20,15,
12,"Dec 15-21","Card Disputes QA",101,39,"Evaluator 39",active,,23,18,
12,"Dec 15-21","Claims Exception Queue",102,21,"Evaluator 21",active,,21,20,
12,"Dec 15-21","Claims Exception Queue",102,22,"Evaluator 22",active,,22,20,
12,"Dec 15-21","Claims Exception Queue",102,23,"Evaluator 23",active,,23,20,
12,"Dec 15-21","Claims Exception Queue",102,24,"Evaluator 24",active,,24,24,
12,"Dec 15-21","Escalation Sweep - Weekend Priority",103,17,"Evaluator 17",active,,20,19,
