week_id,week_label,rule_name,rule_run_id,evaluator_id,evaluator_name,evaluator_state,issue_code,workload_limit,assignments_received,context_note
12,"Dec 15-21","Escalation Sweep - Weekend Priority",103,18,"Evaluator 18",active,,21,19,
12,"Dec 15-21","Escalation Sweep - Weekend Priority",103,19,"Evaluator 19",active,,22,19,
12,"Dec 15-21","Escalation Sweep - Weekend Priority",103,20,"Evaluator 20",active,,23,23,
12,"Dec 15-21","Escalation Sweep - Weekend Priority",103,38,"Evaluator 38",active,,25,23,
12,"Dec 15-21","Legacy Escalation QA",104,1,"Evaluator 01",informational,RULE_DID_NOT_EXECUTE,22,0,"Rule did not execute; evaluator assignments were not processed."
12,"Dec 15-21","Legacy Escalation QA",104,2,"Evaluator 02",informational,RULE_DID_NOT_EXECUTE,23,0,"Rule did not execute; evaluator assignments were not processed."
12,"Dec 15-21","Legacy Escalation QA",104,3,"Evaluator 03",informational,RULE_DID_NOT_EXECUTE,24,0,"Rule did not execute; evaluator assignments were not processed."
12,"Dec 15-21","Legacy Escalation QA",104,4,"Evaluator 04",informational,RULE_DID_NOT_EXECUTE,25,0,"Rule did not execute; evaluator assignments were not processed."
12,"Dec 15-21","Mortgage Queue",105,5,"Evaluator 05",active,,23,22,
12,"Dec 15-21","Mortgage Queue",105,6,"Evaluator 06",active,,24,22,
12,"Dec 15-21","Mortgage Queue",105,7,"Evaluator 07",active,,25,22,
12,"Dec 15-21","Mortgage Queue",105,8,"Evaluator 08",active,,20,20,
12,"Dec 15-21","Mortgage Queue",105,37,"Evaluator 37",active,,24,23,
12,"Dec 15-21","Onboarding Calls QA",106,33,"Evaluator 33",active,,24,23,
12,"Dec 15-21","Onboarding Calls QA",106,34,"Evaluator 34",active,,25,23,
12,"Dec 15-21","Onboarding Calls QA",106,35,"Evaluator 35",active,,20,17,
12,"Dec 15-21","Onboarding Calls QA",106,36,"Evaluator 36",active,,21,21,
12,"Dec 15-21","Renewals - TL Review Batch",107,9,"Evaluator 09",active,,24,23,
12,"Dec 15-21","Renewals - TL Review Batch",107,10,"Evaluator 10",active,,25,23,
12,"Dec 15-21","Renewals - TL Review Batch",107,11,"Evaluator 11",active,,20,17,
12,"Dec 15-21","Renewals - TL Review Batch",107,12,"Evaluator 12",active,,21,21,
12,"Dec 15-21","Savings Product - QA Rotation",108,13,"Evaluator 13",active,,25,22,
12,"Dec 15-21","Savings Product - QA Rotation",108,14,"Evaluator 14",active,,20,16,
12,"Dec 15-21","Savings Product - QA Rotation",108,15,"Evaluator 15",active,,21,16,
12,"Dec 15-21","Savings Product - QA Rotation",108,16,"Evaluator 16",active,,22,16,
11,"Dec 8-14","Billing QA",91,25,"Evaluator 25",active,,22,22,
11,"Dec 8-14","Billing QA",91,26,"Evaluator 26",active,,23,22,
11,"Dec 8-14","Billing QA",91,27,"Evaluator 27",active,,24,22,
11,"Dec 8-14","Billing QA",91,28,"Evaluator 28",active,,25,22,
11,"Dec 8-14","Card Disputes QA",92,29,"Evaluator 29",active,,23,23,
11,"Dec 8-14","Card Disputes QA",92,30,"Evaluator 30",active,,24,23,
11,"Dec 8-14","Card Disputes QA",92,31,"Evaluator 31",active,,25,23,
11,"Dec 8-14","Card Disputes QA",92,32,"Evaluator 32",active,,20,17,
11,"Dec 8-14","Card Disputes QA",92,39,"Evaluator 39",active,,23,21,
11,"Dec 8-14","Claims Exception Queue",93,21,"Evaluator 21",active,,21,21,
11,"Dec 8-14","Claims Exception Queue",93,22,"Evaluator 22",active,,22,21,
11,"Dec 8-14","Claims Exception Queue",93,23,"Evaluator 23",active,,23,21,
11,"Dec 8-14","Claims Exception Queue",93,24,"Evaluator 24",active,,24,21,
11,"Dec 8-14","Escalation Sweep - Weekend Priority",94,17,"Evaluator 17",active,,20,20,
11,"Dec 8-14","Escalation Sweep - Weekend Priority",94,18,"Evaluator 18",active,,21,20,
11,"Dec 8-14","Escalation Sweep - Weekend Priority",94,19,"Evaluator 19",active,,22,20,
11,"Dec 8-14","Escalation Sweep - Weekend Priority",94,20,"Evaluator 20",active,,23,20,
11,"Dec 8-14","Escalation Sweep - Weekend Priority",94,38,"Evaluator 38",active,,25,24,
11,"Dec 8-14","Legacy Escalation QA",95,1,"Evaluator 01",active,,22,22,
11,"Dec 8-14","Legacy Escalation QA",95,2,"Evaluator 02",active,,23,22,
11,"Dec 8-14","Legacy Escalation QA",95,3,"Evaluator 03",active,,24,22,
11,"Dec 8-14","Legacy Escalation QA",95,4,"Evaluator 04",active,,25,22,
11,"Dec 8-14","Mortgage Queue",96,5,"Evaluator 05",active,,23,23,
11,"Dec 8-14","Mortgage Queue",96,6,"Evaluator 06",active,,24,23,
11,"Dec 8-14","Mortgage Queue",96,7,"Evaluator 07",active,,25,23,
11,"Dec 8-14","Mortgage Queue",96,8,"Evaluator 08",active,,20,17,
11,"Dec 8-14","Mortgage Queue",96,37,"Evaluator 37",active,,24,24,
11,"Dec 8-14","Onboarding Calls QA",97,33,"Evaluator 33",active,,24,24,
11,"Dec 8-14","Onboarding Calls QA",97,34,"Evaluator 34",active,,25,24,
11,"Dec 8-14","Onboarding Calls QA",97,35,"Evaluator 35",active,,20,18,
11,"Dec 8-14","Onboarding Calls QA",97,36,"Evaluator 36",active,,21,18,
11,"Dec 8-14","Renewals - TL Review Batch",98,9,"Evaluator 09",active,,24,24,
11,"Dec 8-14","Renewals - TL Review Batch",98,10,"Evaluator 10",active,,25,24,
11,"Dec 8-14","Renewals - TL Review Batch",98,11,"Evaluator 11",active,,20,18,
11,"Dec 8-14","Renewals - TL Review Batch",98,12,"Evaluator 12",active,,21,18,
11,"Dec 8-14","Savings Product - QA Rotation",99,13,"Evaluator 13",active,,25,25,
11,"Dec 8-14","Savings Product - QA Rotation",99,14,"Evaluator 14",active,,20,19,
11,"Dec 8-14","Savings Product - QA Rotation",99,15,"Evaluator 15",active,,21,19,
11,"Dec 8-14","Savings Product - QA Rotation",99,16,"Evaluator 16",active,,22,19,
10,"Dec 1-7","Billing QA",82,25,"Evaluator 25",active,,22,19,
10,"Dec 1-7","Billing QA",82,26,"Evaluator 26",active,,23,23,
10,"Dec 1-7","Billing QA",82,27,"Evaluator 27",active,,24,23,
10,"Dec 1-7","Billing QA",82,28,"Evaluator 28",active,,25,23,
10,"Dec 1-7","Card Disputes QA",83,29,"Evaluator 29",active,,23,20,
10,"Dec 1-7","Card Disputes QA",83,30,"Evaluator 30",active,,24,24,
10,"Dec 1-7","Card Disputes QA",83,31,"Evaluator 31",active,,25,24,
10,"Dec 1-7","Card Disputes QA",83,32,"Evaluator 32",active,,20,18,
10,"Dec 1-7","Card Disputes QA",83,39,"Evaluator 39",active,,23,22,
10,"Dec 1-7","Claims Exception Queue",84,21,"Evaluator 21",active,,21,17,
10,"Dec 1-7","Claims Exception Queue",84,22,"Evaluator 22",active,,22,17,
10,"Dec 1-7","Claims Exception Queue",84,23,"Evaluator 23",active,,23,17,
10,"Dec 1-7","Claims Exception Queue",84,24,"Evaluator 24",active,,24,17,
10,"Dec 1-7","Escalation Sweep - Weekend Priority",85,17,"Evaluator 17",active,,20,17,
10,"Dec 1-7","Escalation Sweep - Weekend Priority",85,18,"Evaluator 18",active,,21,21,
10,"Dec 1-7","Escalation Sweep - Weekend Priority",85,19,"Evaluator 19",active,,22,21,
10,"Dec 1-7","Escalation Sweep - Weekend Priority",85,20,"Evaluator 20",active,,23,21,
10,"Dec 1-7","Escalation Sweep - Weekend Priority",85,38,"Evaluator 38",active,,25,25,
10,"Dec 1-7","Legacy Escalation QA",86,1,"Evaluator 01",active,,22,19,
10,"Dec 1-7","Legacy Escalation QA",86,2,"Evaluator 02",active,,23,23,
10,"Dec 1-7","Legacy Escalation QA",86,3,"Evaluator 03",active,,24,23,
10,"Dec 1-7","Legacy Escalation QA",86,4,"Evaluator 04",active,,25,23,
10,"Dec 1-7","Mortgage Queue",87,5,"Evaluator 05",idle,ALL_EVALUATORS_AT_CAPACITY,23,0,"Workload limit reached for this evaluator in this rule run."
10,"Dec 1-7","Mortgage Queue",87,6,"Evaluator 06",active,,24,18,
10,"Dec 1-7","Mortgage Queue",87,7,"Evaluator 07",active,,25,18,
10,"Dec 1-7","Mortgage Queue",87,8,"Evaluator 08",active,,20,12,
10,"Dec 1-7","Mortgage Queue",87,37,"Evaluator 37",active,,24,22,
10,"Dec 1-7","Onboarding Calls QA",88,33,"Evaluator 33",active,,24,21,
10,"Dec 1-7","Onboarding Calls QA",88,34,"Evaluator 34",active,,25,25,
10,"Dec 1-7","Onboarding Calls QA",88,35,"Evaluator 35",active,,20,19,
10,"Dec 1-7","Onboarding Calls QA",88,36,"Evaluator 36",active,,21,19,
10,"Dec 1-7","Renewals - TL Review Batch",89,9,"Evaluator 09",informational,RULE_DID_NOT_EXECUTE,24,0,"Rule did not execute; evaluator assignments were not processed."
10,"Dec 1-7","Renewals - TL Review Batch",89,10,"Evaluator 10",informational,RULE_DID_NOT_EXECUTE,25,0,"Rule did not execute; evaluator assignments were not processed."
10,"Dec 1-7","Renewals - TL Review Batch",89,11,"Evaluator 11",informational,RULE_DID_NOT_EXECUTE,20,0,"Rule did not execute; evaluator assignments were not processed."
10,"Dec 1-7","Renewals - TL Review Batch",89,12,"Evaluator 12",informational,RULE_DID_NOT_EXECUTE,21,0,"Rule did not execute; evaluator assignments were not processed."
10,"Dec 1-7","Savings Product - QA Rotation",90,13,"Evaluator 13",active,,25,22,
10,"Dec 1-7","Savings Product - QA Rotation",90,14,"Evaluator 14",active,,20,20,
10,"Dec 1-7","Savings Product - QA Rotation",90,15,"Evaluator 15",active,,21,20,
10,"Dec 1-7","Savings Product - QA Rotation",90,16,"Evaluator 16",active,,22,20,
9,"Nov 24-30","Billing QA",73,25,"Evaluator 25",active,,22,20,
9,"Nov 24-30","Billing QA",73,26,"Evaluator 26",active,,23,20,
9,"Nov 24-30","Billing QA",73,27,"Evaluator 27",active,,24,24,
9,"Nov 24-30","Billing QA",73,28,"Evaluator 28",active,,25,24,
9,"Nov 24-30","Card Disputes QA",74,29,"Evaluator 29",active,,23,21,
9,"Nov 24-30","Card Disputes QA",74,30,"Evaluator 30",active,,24,21,
9,"Nov 24-30","Card Disputes QA",74,31,"Evaluator 31",active,,25,25,
9,"Nov 24-30","Card Disputes QA",74,32,"Evaluator 32",active,,20,19,
9,"Nov 24-30","Card Disputes QA",74,39,"Evaluator 39",active,,23,23,
9,"Nov 24-30","Claims Exception Queue",75,21,"Evaluator 21",active,,21,19,
9,"Nov 24-30","Claims Exception Queue",75,22,"Evaluator 22",active,,22,19,
9,"Nov 24-30","Claims Exception Queue",75,23,"Evaluator 23",active,,23,23,
9,"Nov 24-30","Claims Exception Queue",75,24,"Evaluator 24",active,,24,23,
9,"Nov 24-30","Escalation Sweep - Weekend Priority",76,17,"Evaluator 17",active,,20,18,
9,"Nov 24-30","Escalation Sweep - Weekend Priority",76,18,"Evaluator 18",active,,21,18,
9,"Nov 24-30","Escalation Sweep - Weekend Priority",76,19,"Evaluator 19",active,,22,22,
9,"Nov 24-30","Escalation Sweep - Weekend Priority",76,20,"Evaluator 20",active,,23,22,
9,"Nov 24-30","Escalation Sweep - Weekend Priority",76,38,"Evaluator 38",active,,25,22,
9,"Nov 24-30","Legacy Escalation QA",77,1,"Evaluator 01",active,,22,20,
9,"Nov 24-30","Legacy Escalation QA",77,2,"Evaluator 02",active,,23,20,
9,"Nov 24-30","Legacy Escalation QA",77,3,"Evaluator 03",active,,24,24,
9,"Nov 24-30","Legacy Escalation QA",77,4,"Evaluator 04",active,,25,24,
9,"Nov 24-30","Mortgage Queue",78,5,"Evaluator 05",active,,23,21,
9,"Nov 24-30","Mortgage Queue",78,6,"Evaluator 06",active,,24,21,
9,"Nov 24-30","Mortgage Queue",78,7,"Evaluator 07",active,,25,25,
9,"Nov 24-30","Mortgage Queue",78,8,"Evaluator 08",active,,20,19,
9,"Nov 24-30","Mortgage Queue",78,37,"Evaluator 37",active,,24,22,
9,"Nov 24-30","Onboarding Calls QA",79,33,"Evaluator 33",active,,24,22,
9,"Nov 24-30","Onboarding Calls QA",79,34,"Evaluator 34",active,,25,22,
9,"Nov 24-30","Onboarding Calls QA",79,35,"Evaluator 35",active,,20,20,
9,"Nov 24-30","Onboarding Calls QA",79,36,"Evaluator 36",active,,21,20,
9,"Nov 24-30","Renewals - TL Review Batch",80,9,"Evaluator 09",active,,24,22,
9,"Nov 24-30","Renewals - TL Review Batch",80,10,"Evaluator 10",active,,25,22,
9,"Nov 24-30","Renewals - TL Review Batch",80,11,"Evaluator 11",active,,20,20,
9,"Nov 24-30","Renewals - TL Review Batch",80,12,"Evaluator 12",active,,21,20,
9,"Nov 24-30","Savings Product - QA Rotation",81,13,"Evaluator 13",active,,25,23,
9,"Nov 24-30","Savings Product - QA Rotation",81,14,"Evaluator 14",active,,20,17,
9,"Nov 24-30","Savings Product - QA Rotation",81,15,"Evaluator 15",active,,21,21,
9,"Nov 24-30","Savings Product - QA Rotation",81,16,"Evaluator 16",active,,22,21,
8,"Nov 17-23","Billing QA",64,25,"Evaluator 25",active,,22,21,
8,"Nov 17-23","Billing QA",64,26,"Evaluator 26",active,,23,21,
8,"Nov 17-23","Billing QA",64,27,"Evaluator 27",active,,24,21,
8,"Nov 17-23","Billing QA",64,28,"Evaluator 28",active,,25,25,
8,"Nov 17-23","Card Disputes QA",65,29,"Evaluator 29",active,,23,18,
8,"Nov 17-23","Card Disputes QA",65,30,"Evaluator 30",active,,24,18,
8,"Nov 17-23","Card Disputes QA",65,31,"Evaluator 31",active,,25,18,
8,"Nov 17-23","Card Disputes QA",65,32,"Evaluator 32",active,,20,12,
8,"Nov 17-23","Card Disputes QA",65,39,"Evaluator 39",active,,23,15,
8,"Nov 17-23","Claims Exception Queue",66,21,"Evaluator 21",active,,21,20,
8,"Nov 17-23","Claims Exception Queue",66,22,"Evaluator 22",active,,22,20,
8,"Nov 17-23","Claims Exception Queue",66,23,"Evaluator 23",active,,23,20,
8,"Nov 17-23","Claims Exception Queue",66,24,"Evaluator 24",active,,24,24,
8,"Nov 17-23","Escalation Sweep - Weekend Priority",67,17,"Evaluator 17",informational,RULE_DID_NOT_EXECUTE,20,0,"Rule did not execute; evaluator assignments were not processed."
8,"Nov 17-23","Escalation Sweep - Weekend Priority",67,18,"Evaluator 18",informational,RULE_DID_NOT_EXECUTE,21,0,"Rule did not execute; evaluator assignments were not processed."
8,"Nov 17-23","Escalation Sweep - Weekend Priority",67,19,"Evaluator 19",informational,RULE_DID_NOT_EXECUTE,22,0,"Rule did not execute; evaluator assignments were not processed."
8,"Nov 17-23","Escalation Sweep - Weekend Priority",67,20,"Evaluator 20",informational,RULE_DID_NOT_EXECUTE,23,0,"Rule did not execute; evaluator assignments were not processed."
8,"Nov 17-23","Escalation Sweep - Weekend Priority",67,38,"Evaluator 38",informational,RULE_DID_NOT_EXECUTE,25,0,"Rule did not execute; evaluator assignments were not processed."
8,"Nov 17-23","Legacy Escalation QA",68,1,"Evaluator 01",active,,22,21,
8,"Nov 17-23","Legacy Escalation QA",68,2,"Evaluator 02",active,,23,21,
8,"Nov 17-23","Legacy Escalation QA",68,3,"Evaluator 03",active,,24,21,
8,"Nov 17-23","Legacy Escalation QA",68,4,"Evaluator 04",active,,25,25,
8,"Nov 17-23","Mortgage Queue",69,5,"Evaluator 05",active,,23,22,
8,"Nov 17-23","Mortgage Queue",69,6,"Evaluator 06",active,,24,22,
8,"Nov 17-23","Mortgage Queue",69,7,"Evaluator 07",active,,25,22,
8,"Nov 17-23","Mortgage Queue",69,8,"Evaluator 08",active,,20,20,
8,"Nov 17-23","Mortgage Queue",69,37,"Evaluator 37",active,,24,23,
8,"Nov 17-23","Onboarding Calls QA",70,33,"Evaluator 33",active,,24,23,
8,"Nov 17-23","Onboarding Calls QA",70,34,"Evaluator 34",active,,25,23,
8,"Nov 17-23","Onboarding Calls QA",70,35,"Evaluator 35",active,,20,17,
8,"Nov 17-23","Onboarding Calls QA",70,36,"Evaluator 36",active,,21,21,
8,"Nov 17-23","Renewals - TL Review Batch",71,9,"Evaluator 09",active,,24,23,
8,"Nov 17-23","Renewals - TL Review Batch",71,10,"Evaluator 10",active,,25,23,
8,"Nov 17-23","Renewals - TL Review Batch",71,11,"Evaluator 11",active,,20,17,
8,"Nov 17-23","Renewals - TL Review Batch",71,12,"Evaluator 12",active,,21,21,
8,"Nov 17-23","Savings Product - QA Rotation",72,13,"Evaluator 13",active,,25,19,
8,"Nov 17-23","Savings Product - QA Rotation",72,14,"Evaluator 14",active,,20,13,
8,"Nov 17-23","Savings Product - QA Rotation",72,15,"Evaluator 15",active,,21,13,
8,"Nov 17-23","Savings Product - QA Rotation",72,16,"Evaluator 16",active,,22,20,
7,"Nov 10-16","Billing QA",55,25,"Evaluator 25",active,,22,22,
7,"Nov 10-16","Billing QA",55,26,"Evaluator 26",active,,23,22,
7,"Nov 10-16","Billing QA",55,27,"Evaluator 27",active,,24,22,
7,"Nov 10-16","Billing QA",55,28,"Evaluator 28",active,,25,22,
7,"Nov 10-16","Card Disputes QA",56,29,"Evaluator 29",active,,23,23,
7,"Nov 10-16","Card Disputes QA",56,30,"Evaluator 30",active,,24,23,
7,"Nov 10-16","Card Disputes QA",56,31,"Evaluator 31",active,,25,23,
7,"Nov 10-16","Card Disputes QA",56,32,"Evaluator 32",active,,20,17,
7,"Nov 10-16","Card Disputes QA",56,39,"Evaluator 39",active,,23,21,
7,"Nov 10-16","Claims Exception Queue",57,21,"Evaluator 21",active,,21,21,
7,"Nov 10-16","Claims Exception Queue",57,22,"Evaluator 22",active,,22,21,
7,"Nov 10-16","Claims Exception Queue",57,23,"Evaluator 23",active,,23,21,
7,"Nov 10-16","Claims Exception Queue",57,24,"Evaluator 24",active,,24,21,
7,"Nov 10-16","Escalation Sweep - Weekend Priority",58,17,"Evaluator 17",active,,20,20,
7,"Nov 10-16","Escalation Sweep - Weekend Priority",58,18,"Evaluator 18",active,,21,20,
7,"Nov 10-16","Escalation Sweep - Weekend Priority",58,19,"Evaluator 19",active,,22,20,
7,"Nov 10-16","Escalation Sweep - Weekend Priority",58,20,"Evaluator 20",active,,23,20,
7,"Nov 10-16","Escalation Sweep - Weekend Priority",58,38,"Evaluator 38",active,,25,24,
7,"Nov 10-16","Legacy Escalation QA",59,1,"Evaluator 01",active,,22,22,
7,"Nov 10-16","Legacy Escalation QA",59,2,"Evaluator 02",active,,23,22,
7,"Nov 10-16","Legacy Escalation QA",59,3,"Evaluator 03",active,,24,22,
7,"Nov 10-16","Legacy Escalation QA",59,4,"Evaluator 04",active,,25,22,
7,"Nov 10-16","Mortgage Queue",60,5,"Evaluator 05",active,,23,23,
7,"Nov 10-16","Mortgage Queue",60,6,"Evaluator 06",active,,24,23,
7,"Nov 10-16","Mortgage Queue",60,7,"Evaluator 07",active,,25,23,
7,"Nov 10-16","Mortgage Queue",60,8,"Evaluator 08",active,,20,17,
7,"Nov 10-16","Mortgage Queue",60,37,"Evaluator 37",active,,24,24,
7,"Nov 10-16","Onboarding Calls QA",61,33,"Evaluator 33",active,,24,24,
7,"Nov 10-16","Onboarding Calls QA",61,34,"Evaluator 34",active,,25,24,
7,"Nov 10-16","Onboarding Calls QA",61,35,"Evaluator 35",active,,20,18,
7,"Nov 10-16","Onboarding Calls QA",61,36,"Evaluator 36",active,,21,18,
7,"Nov 10-16","Renewals - TL Review Batch",62,9,"Evaluator 09",active,,24,24,
7,"Nov 10-16","Renewals - TL Review Batch",62,10,"Evaluator 10",active,,25,24,
7,"Nov 10-16","Renewals - TL Review Batch",62,11,"Evaluator 11",active,,20,18,
7,"Nov 10-16","Renewals - TL Review Batch",62,12,"Evaluator 12",active,,21,18,
7,"Nov 10-16","Savings Product - QA Rotation",63,13,"Evaluator 13",active,,25,25,
7,"Nov 10-16","Savings Product - QA Rotation",63,14,"Evaluator 14",active,,20,19,
7,"Nov 10-16","Savings Product - QA Rotation",63,15,"Evaluator 15",active,,21,19,
7,"Nov 10-16","Savings Product - QA Rotation",63,16,"Evaluator 16",active,,22,19,
6,"Nov 3-9","Billing QA",46,25,"Evaluator 25",informational,RULE_DID_NOT_EXECUTE,22,0,"Rule did not execute; evaluator assignments were not processed."
6,"Nov 3-9","Billing QA",46,26,"Evaluator 26",informational,RULE_DID_NOT_EXECUTE,23,0,"Rule did not execute; evaluator assignments were not processed."
